Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 21 Enplanements,CY 20 Enplanements,% Change
228,CE,MO,COU,Columbia,Columbia Regional,P,N,"79,775","51,191",55.84%
229,GL,MI,AZO,Kalamazoo,Kalamazoo/Battle Creek International,P,N,"79,542","52,559",51.34%
230,EA,NY,ELM,Elmira,Elmira/Corning Regional,P,N,"76,947","51,345",49.86%
231,SO,NC,EWN,New Bern,Coastal Carolina Regional,P,N,"76,228","52,510",45.17%
232,SW,TX,ABI,Abilene,Abilene Regional,P,N,"75,402","44,202",70.59%
234,AL,AK,ADQ,Kodiak,Kodiak,P,N,"72,905","40,218",81.27%
235,NM,MT,HLN,Helena,Helena Regional,P,N,"71,305","46,298",54.01%
236,EA,VA,LYH,Timberlake,Lynchburg Regional/Preston Glenn Field,P,N,"70,458","47,760",47.53%
237,GL,ND,GFK,Grand Forks,Grand Forks International,P,N,"69,800","46,745",49.32%
238,EA,NY,SWF,Newburgh,New York Stewart International,P,N,"69,649","50,030",39.21%
239,WP,CA,SCK,Stockton,Stockton Metro,P,N,"69,235","44,386",55.98%
240,EA,PA,ERI,Erie,Erie International/Tom Ridge Field,P,N,"69,170","42,790",61.65%
241,GL,MI,MBS,Saginaw,MBS International,P,N,"68,806","47,393",45.18%
242,WP,HI,MKK,Kaunakakai,Molokai,P,N,"68,251","30,740",122.03%
243,AL,AK,ENA,Kenai,Kenai Municipal,P,N,"68,044","33,053",105.86%
244,NE,MA,MVY,Vineyard Haven,Martha's Vineyard,P,N,"67,789","18,462",267.18%
245,SW,TX,CLL,College Station,Easterwood Field,P,N,"67,033","41,790",60.40%
246,NE,NH,PSM,Portsmouth,Portsmouth International at Pease,P,N,"66,972","41,737",60.46%
247,NM,WY,CPR,Casper,Casper/Natrona County International,P,N,"66,629","44,923",48.32%
248,AL,AK,SCC,Deadhorse,Deadhorse,P,N,"64,245","67,676",-5.07%
249,GL,IL,SPI,Springfield,Abraham Lincoln Capital,P,N,"60,949","34,486",76.74%
250,SW,TX,SJT,San Angelo,San Angelo Regional/Mathis Field,P,N,"60,115","35,595",68.89%
251,CE,KS,MHK,Manhattan,Manhattan Regional,P,N,"60,030","36,577",64.12%
252,EA,MD,SBY,Salisbury,Salisbury-Ocean City Wicomico Regional,P,N,"58,574","34,247",71.03%
253,WP,MP,GSN,Saipan,Francisco C Ada/Saipan International,P,N,"58,382","128,204",-54.46%
254,WP,CA,RDD,Redding,Redding Municipal,P,N,"58,295","19,270",202.52%
255,EA,NY,ITH,Ithaca,Ithaca Tompkins International,P,N,"57,750","33,093",74.51%
256,GL,IL,CMI,Savoy,University of Illinois/Willard,P,N,"56,700","35,874",58.05%
257,SO,GA,CSG,Columbus,Columbus,P,N,"56,520","29,686",90.39%
258,CE,NE,GRI,Grand Island,Central Nebraska Regional,P,N,"55,904","36,858",51.67%
259,NM,WA,PUW,Pullman,Pullman/Moscow Regional,P,N,"54,473","32,300",68.65%
260,SW,LA,LCH,Lake Charles,Lake Charles Regional,P,N,"52,726","32,088",64.32%
261,GL,MI,SAW,Gwinn,Sawyer International,P,N,"51,846","26,843",93.15%
263,NM,WA,EAT,East Wenatchee,Pangborn Memorial,P,N,"48,344","27,009",78.99%
264,SW,TX,ACT,Waco,Waco Regional,P,N,"47,541","27,704",71.60%
265,NM,WA,YKM,Yakima,Yakima Air Trml/McAllister Field,P,N,"46,658","31,050",50.27%
266,AL,AK,OME,Nome,Nome,P,N,"46,645","30,274",54.08%
267,GL,ND,XWA,Williston,Williston Basin International,P,N,"46,577","31,412",48.28%
268,AL,AK,OTZ,Kotzebue,Ralph Wien Memorial,P,N,"46,305","30,633",51.16%
269,SW,AR,FSM,Fort Smith,Fort Smith Regional,P,N,"45,369","36,864",23.07%
270,SW,NM,ROW,Roswell,Roswell Air Center,P,N,"44,879","24,054",86.58%
271,EA,NY,IAG,Niagara Falls,Niagara Falls International,P,N,"42,471","41,959",1.22%
272,EA,NY,PBG,Plattsburgh,Plattsburgh International,P,N,"40,751","43,325",-5.94%
273,SW,TX,TYR,Tyler,Tyler Pounds Regional,P,N,"39,943","29,133",37.11%
274,SW,OK,LAW,Lawton,Lawton-Fort Sill Regional,P,N,"39,336","25,090",56.78%
275,NM,WA,ALW,Walla Walla,Walla Walla Regional,P,N,"39,138","18,580",110.65%
276,NM,CO,GUC,Gunnison,Gunnison-Crested Butte Regional,P,N,"38,783","28,862",34.37%
277,SO,GA,VLD,Valdosta,Valdosta Regional,P,N,"38,736","21,808",77.62%
279,NM,WY,COD,Cody,Yellowstone Regional,P,N,"37,349","20,624",81.09%
280,EA,WV,CKB,Clarksburg,North Central West Virginia,P,N,"37,165","18,468",101.24%
281,SO,AL,DHN,Dothan,Dothan Regional,P,N,"37,047","23,968",54.57%
282,SO,PR,VQS,Vieques,Antonio Rivera Rodriguez,P,N,"36,748","23,490",56.44%
283,SO,MS,GTR,Columbus,Golden Triangle Regional,P,N,"36,235","21,918",65.32%
284,SO,GA,BQK,Brunswick,Brunswick Golden Isles,P,N,"35,856","19,123",87.50%
285,NM,ID,TWF,Twin Falls,Joslin Field/Magic Valley Regional,P,N,"34,959","23,528",48.58%
286,SO,NC,PGV,Greenville,Pitt-Greenville,P,N,"34,778","18,692",86.06%
287,SO,PR,PSE,Ponce,Mercedita,P,N,"32,584","18,643",74.78%
288,SW,TX,SPS,Wichita Falls,Sheppard AFB/Wichita Falls Municipal,P,N,"32,038","21,272",50.61%
289,AL,AK,BRW,Barrow,Wiley Post-Will Rogers Memorial,P,N,"31,898","22,238",43.44%
290,SO,GA,ABY,Albany,Southwest Georgia Regional,P,N,"31,796","17,222",84.62%
291,CE,IA,SUX,Sioux City,Sioux Gateway/Brig General Bud Day Field,P,N,"31,101","17,078",82.11%
292,AL,AK,HOM,Homer,Homer,P,N,"30,972","9,677",220.06%
293,NM,ID,LWS,Lewiston,Lewiston/Nez Perce County,P,N,"30,892","15,630",97.65%
294,SO,PR,RVR,Ceiba,Jose Aponte De La Torre,P,N,"30,457","17,365",75.39%
295,AL,AK,AKN,King Salmon,King Salmon,P,N,"29,914","17,254",73.37%
296,NM,UT,OGD,Ogden,Ogden-Hinckley,P,N,"29,857","8,887",235.96%
297,NE,CT,HVN,New Haven,Tweed/New Haven,P,N,"29,732","11,432",160.08%
298,GL,MI,PLN,Pellston,Pellston Regional/Emmet County,P,N,"29,241","15,814",84.91%
299,CE,KS,GCK,Garden City,Garden City Regional,P,N,"28,525","16,421",73.71%
300,WP,NV,BVU,Boulder City,Boulder City Municipal,P,N,"27,984","52,530",-46.73%
301,WP,CA,SMX,Santa Maria,Santa Maria Public/Capt G Allan Hancock Field,P,N,"27,916","10,745",159.80%
302,SO,PR,CPX,Culebra,Benjamin Rivera Noriega,P,N,"27,023","13,268",103.67%
303,SW,AR,TXK,Texarkana,Texarkana Regional-Webb Field,P,N,"26,888","17,340",55.06%
304,CE,MO,JLN,Joplin,Joplin Regional,P,N,"26,698","24,944",7.03%
306,GL,WI,RHI,Rhinelander,Rhinelander/Oneida County,P,N,"26,252","13,654",92.27%
307,GL,MN,BJI,Bemidji,Bemidji Regional,P,N,"25,994","16,783",54.88%
308,AL,AK,DLG,Dillingham,Dillingham,P,N,"25,988","13,900",86.96%
309,CE,NE,EAR,Kearney,Kearney Regional,P,N,"25,355","11,816",114.58%
310,WP,HI,LNY,Lanai City,Lanai,P,N,"24,226","17,128",41.44%
311,WP,MP,TNI,Tinian (Municipality),Tinian International,P,N,"24,169","17,076",41.54%
312,SW,TX,GGG,Longview,East Texas Regional,P,N,"23,942","14,632",63.63%
313,NM,WY,SHR,Sheridan,Sheridan County,P,N,"23,920","10,166",135.29%
314,NM,WY,GCC,Gillette,Northeast Wyoming Regional,P,N,"23,873","14,473",64.95%
315,NM,ID,PIH,Arbon Valley,Pocatello Regional,P,N,"23,818","19,395",22.80%
316,WP,AZ,PRC,Prescott,Prescott Regional-Ernest A Love Field,P,N,"23,598","13,029",81.12%
317,EA,MD,HGR,Hagerstown,Hagerstown Regional/Richard A Henson Field,P,N,"23,227","14,373",61.60%
318,SO,SC,FLO,Florence,Florence Regional,P,N,"23,028","13,373",72.20%
319,AL,AK,MRI,Anchorage,Merrill Field,P,N,"22,907","23,025",-0.51%
320,SW,TX,BPT,Beaumont,Jack Brooks Regional,P,N,"21,914","15,792",38.77%
321,GL,SD,ABR,Aberdeen,Aberdeen Regional,P,N,"21,850","14,854",47.10%
322,GL,MI,CMX,Hancock,Houghton County Memorial,P,N,"21,046","11,774",78.75%
323,AL,AK,PSG,Petersburg,Petersburg James A Johnson,P,N,"20,690","11,726",76.45%
324,SW,OK,SWO,Stillwater,Stillwater Regional,P,N,"20,328","12,313",65.09%
325,NM,UT,CNY,Moab,Canyonlands Regional,P,N,"20,093","7,822",156.88%
326,EA,NY,ART,Watertown,Watertown International,P,N,"19,920","11,671",70.68%
327,SW,TX,DRT,Del Rio,Del Rio International,P,N,"19,879","8,296",139.62%
328,GL,WI,EAU,Eau Claire,Chippewa Valley Regional,P,N,"19,860","10,118",96.28%
329,NE,MA,HYA,Hyannis,Cape Cod Gateway,P,N,"19,520","9,779",99.61%
330,CE,KS,SLN,Salina,Salina Regional,P,N,"19,407","10,561",83.76%
331,AL,AK,DUT,Unalaska,Unalaska,P,N,"19,099","10,072",89.62%
332,CE,IA,DBQ,Dubuque,Dubuque Regional,P,N,"18,867","11,503",64.02%
333,GL,MN,BRD,Brainerd,Brainerd Lakes Regional,P,N,"18,790","12,103",55.25%
335,GL,SD,ATY,Watertown,Watertown Regional,P,N,"18,419","7,225",154.93%
337,NM,WA,BFI,Seattle,Boeing Field/King County International,P,N,"17,774","14,761",20.41%
338,GL,SD,PIR,Pierre,Pierre Regional,P,N,"17,510","8,017",118.41%
339,GL,ND,DIK,Dickinson,Dickinson/Theodore Roosevelt Regional,P,N,"17,506","11,407",53.47%
340,GL,MI,CIU,Sault Ste. Marie,Chippewa County International,P,N,"17,356","10,719",61.92%
341,NE,RI,WST,Westerly,Westerly State,P,N,"16,925","12,728",32.97%
342,NM,WY,LAR,Laramie,Laramie Regional,P,N,"16,728","9,227",81.29%
343,NM,MT,BTM,Butte,Bert Mooney,P,N,"16,707","12,460",34.09%
344,NM,WY,RKS,Rock Springs,Southwest Wyoming Regional,P,N,"16,679","9,930",67.97%
345,GL,MN,STC,St. Cloud,St. Cloud Regional,P,N,"16,632","15,676",6.10%
346,SO,PR,SIG,San Juan,Fernando Luis Ribas Dominicci,P,N,"16,569","9,778",69.45%
347,NE,RI,BID,Block Island,Block Island State,P,N,"16,382","12,399",32.12%
349,SO,MS,TUP,Tupelo,Tupelo Regional,P,N,"15,748","9,981",57.78%
350,WP,NV,EKO,Elko,Elko Regional,P,N,"15,641","10,351",51.11%
353,NM,WY,RIW,Riverton,Central Wyoming Regional,P,N,"15,420","7,459",106.73%
354,AL,AK,CDV,Cordova,Merle K (Mudhole) Smith,P,N,"15,058","10,264",46.71%
356,GL,MI,IMT,Iron Mountain,Ford,P,N,"14,863","10,464",42.04%
358,GL,MI,ESC,Escanaba,Delta County,P,N,"14,780","8,204",80.16%
359,CE,IA,ALO,Waterloo,Waterloo Regional,P,N,"14,367","7,010",104.95%
360,WP,AZ,PGA,Page,Page Municipal,P,N,"14,340","8,915",60.85%
361,EA,VA,SHD,Weyers Cave,Shenandoah Valley Regional,P,N,"14,320","6,306",127.09%
362,NE,MA,ORH,Worcester,Worcester Regional,P,N,"14,301","20,464",-30.12%
363,SO,GA,MCN,Macon,Middle Georgia Regional,P,N,"14,176","8,341",69.96%
364,AL,AK,AKW,Klawock,Klawock,P,N,"14,157","10,077",40.49%
365,NM,WA,FHR,Friday Harbor,Friday Harbor,P,N,"14,054","6,720",109.14%
366,SO,MS,PIB,Moselle,Hattiesburg/Laurel Regional,P,N,"13,853","9,008",53.79%
367,CE,NE,LBF,North Platte,North Platte Regional/Lee Bird Field,P,N,"13,679","7,668",78.39%
368,SO,KY,PAH,Paducah,Barkley Regional,P,N,"13,643","6,560",107.97%
369,NM,OR,OTH,North Bend,Southwest Oregon Regional,P,N,"13,552","6,785",99.73%
370,SO,KY,OWB,Owensboro,Owensboro/Daviess County Regional,P,N,"13,396","9,284",44.29%
371,CE,NE,BFF,Scottsbluff,Western Nebraska Regional/William B Heilig Field,P,N,"13,310","8,933",49.00%
373,NM,MT,WYS,West Yellowstone,Yellowstone,P,N,"13,149","4,602",185.72%
375,NM,UT,CDC,Cedar City,Cedar City Regional,P,N,"12,807","5,883",117.70%
376,GL,ND,JMS,Jamestown,Jamestown Regional,P,N,"12,804","6,161",107.82%
377,GL,MI,MKG,Muskegon,Muskegon County,P,N,"12,741","5,550",129.57%
378,GL,MN,HIB,Hibbing,Range Regional,P,N,"12,672","8,432",50.28%
379,GL,MI,APN,Alpena,Alpena County Regional,P,N,"12,486","6,533",91.12%
380,EA,DE,ILG,Wilmington,New Castle,P,N,"12,476",626,1892.97%
381,NE,ME,RKD,Rockland,Knox County Regional,P,N,"12,149","2,131",470.11%
382,AL,AK,WRG,Wrangell,Wrangell,P,N,"12,100","7,102",70.37%
383,SO,MS,MEI,Meridian,Key Field,P,N,"12,050","9,447",27.55%
384,SW,NM,HOB,Hobbs,Lea County Regional,P,N,"11,993","9,080",32.08%
385,NM,CO,ALS,Alamosa,San Luis Valley Regional/Bergman Field,P,N,"11,987","4,742",152.78%
387,CE,MO,TBN,Fort Leonard Wood (U.S. Army),Waynesville-St Robert Regional Forney Field,P,N,"11,340","9,666",17.32%
388,NE,ME,PQI,Presque Isle,Presque Isle International,P,N,"11,137","5,271",111.29%
389,CE,KS,HYS,Hays,Hays Regional,P,N,"11,081","5,388",105.66%
391,EA,WV,LWB,Lewisburg,Greenbrier Valley,P,N,"10,902","3,995",172.89%
392,AL,AK,YAK,Yakutat,Yakutat,P,N,"10,899","5,959",82.90%
393,GL,IL,MWA,Marion,Veterans Airport of Southern Illinois,P,N,"10,522","5,783",81.95%
394,EA,NY,BGM,Binghamton,Greater Binghamton/Edwin A Link Field,P,N,"10,347","8,504",21.67%
395,CE,MO,BBG,Branson,Branson,P,N,"10,326","7,068",46.10%
396,EA,NY,OGS,Ogdensburg,Ogdensburg International,P,N,"10,309","9,259",11.34%
397,AL,AK,GST,Gustavus,Gustavus,P,N,"10,305","2,959",248.26%
398,NM,WA,ORS,Eastsound,Orcas Island,P,N,"10,138","4,595",120.63%
,,,238,Nonhub Primary ,,,N Count,,,
400,NM,CO,PUB,Pueblo,Pueblo Memorial,CS,None,"9,624","5,384",78.75%
401,NE,MA,BED,Bedford,Laurence G Hanscom Field,CS,None,"9,572","4,695",103.88%
402,CE,MO,CGI,Cape Girardeau,Cape Girardeau Regional,CS,None,"9,244","4,573",102.14%
404,NM,UT,VEL,Vernal,Vernal Regional,CS,None,"9,168","5,745",59.58%
405,WP,MP,GRO,Northern Islands (Municipality),Benjamin Taisacan Manglona International,CS,None,"9,094","5,456",66.68%
406,GL,IL,DEC,Decatur,Decatur,CS,None,"9,001","3,429",162.50%
407,SO,FL,FXE,Fort Lauderdale,Fort Lauderdale Exec,CS,None,"8,897","4,096",117.21%
408,NE,ME,BHB,Bar Harbor,Hancock County/Bar Harbor,CS,None,"8,874","2,838",212.68%
410,EA,PA,JST,Johnstown,John Murtha Johnstown/Cambria County,CS,None,"8,519","3,149",170.53%
411,NM,WA,W33,Friday Harbor,Friday Harbor,CS,None,"8,504","2,563",231.80%
414,NM,MT,SDY,Sidney,Sidney-Richland Regional,CS,None,"8,356","6,965",19.97%
415,GL,MN,INL,International Falls,Falls International/Einarson Field,CS,None,"8,277","5,884",40.67%
416,CE,KS,DDC,Dodge City,Dodge City Regional,CS,None,"8,246","2,698",205.63%
418,WP,AS,PPG,Pago Pago,Pago Pago International,CS,None,"8,000","12,563",-36.32%
419,AL,AK,GAL,Galena,Edward G Pitka Sr,CS,None,"7,978","4,166",91.50%
420,WP,CA,CEC,Crescent City,Jack McNamara Field,CS,None,"7,743","4,022",92.52%
421,CE,IA,MCW,Clear Lake,Mason City Municipal,CS,None,"7,741","3,503",120.98%
422,NE,MA,PVC,Provincetown,Provincetown Municipal,CS,None,"7,707","2,821",173.20%
423,NE,NH,LEB,Lebanon,Lebanon Municipal,CS,None,"7,597","3,707",104.94%
424,SW,NM,CVN,Clovis,Clovis Regional,CS,None,"7,575","2,643",186.61%
426,GL,MN,TVF,Thief River Falls,Thief River Falls Regional,CS,None,"7,423","2,812",163.98%
427,GL,IL,UIN,Quincy,Quincy Regional-Baldwin Field,CS,None,"7,418","4,929",50.50%
428,AL,AK,HNS,Haines,Haines,CS,None,"7,206","4,093",76.06%
429,CE,IA,FOD,Fort Dodge,Fort Dodge Regional,CS,None,"7,199","3,702",94.46%
432,GL,ND,DVL,Devils Lake,Devils Lake Regional,CS,None,"6,799","3,983",70.70%
433,NM,CO,TEX,Telluride,Telluride Regional,CS,None,"6,691","3,743",78.76%
434,CE,KS,LBL,Liberal,Liberal Mid-America Regional,CS,None,"6,653","3,117",113.44%
435,SO,AL,MSL,Muscle Shoals,Northwest Alabama Regional,CS,None,"6,614","3,508",88.54%
436,SW,TX,VCT,Victoria,Victoria Regional,CS,None,"6,610","2,837",132.99%
437,AL,AK,UNK,Unalakleet,Unalakleet,CS,None,"6,594","4,359",51.27%
439,EA,WV,MGW,Morgantown,Morgantown Municipal (Walter L Bill Hart Field),CS,None,"6,450","3,369",91.45%
441,SO,PR,MAZ,Mayaguez,Eugenio Maria De Hostos,CS,None,"6,294","4,718",33.40%
442,NM,CO,CEZ,Cortez,Cortez Municipal,CS,None,"6,195","5,603",10.57%
444,AL,AK,ENM,Emmonak,Emmonak,CS,None,"5,995","3,059",95.98%
446,EA,WV,PKB,Parkersburg,Mid-Ohio Valley Regional,CS,None,"5,887","2,944",99.97%
448,SO,MS,GLH,Greenville,Greenville Mid-Delta,CS,None,"5,608","2,785",101.36%
449,AL,AK,HNH,Hoonah,Hoonah,CS,None,"5,575","4,472",24.66%
450,WP,CA,MCE,Merced,Merced Regional/Macready Field,CS,None,"5,301","4,499",17.83%
451,NM,CO,FNL,Loveland,Northern Colorado Regional,CS,None,"5,248","1,112",371.94%
452,AL,AK,VDZ,Valdez,Valdez Pioneer Field,CS,None,"5,195","1,116",365.50%
453,WP,CA,IPL,Imperial,Imperial County,CS,None,"5,181","2,716",90.76%
454,GL,MI,MBL,Manistee,Manistee County/Blacker,CS,None,"5,108",613,733.28%
456,SW,NM,SVC,Silver City,Grant County,CS,None,"4,921","3,010",63.49%
457,EA,WV,BKW,Beckley,Raleigh County Memorial,CS,None,"4,863","5,002",-2.78%
458,GL,MI,IWD,Ironwood,Gogebic/Iron County,CS,None,"4,763","2,541",87.45%
459,SW,AR,HRO,Harrison,Boone County,CS,None,"4,761","3,493",36.30%
460,SW,NM,CNM,Carlsbad,Cavern City Air Terminal,CS,None,"4,571","2,961",54.37%
461,WP,AZ,SOW,Show Low,Show Low Regional,CS,None,"4,570","3,716",22.98%
462,EA,PA,DUJ,Brookville,Dubois Regional,CS,None,"4,561","2,451",86.09%
463,NE,VT,RUT,Rutland,Rutland - Southern Vermont Regional,CS,None,"4,531","2,085",117.31%
464,NM,WY,CYS,Cheyenne,Cheyenne Regional/Jerry Olson Field,CS,None,"4,408","3,439",28.18%
465,SW,AR,HOT,Hot Springs,Memorial Field,CS,None,"4,388","3,023",45.15%
467,EA,PA,AOO,Altoona,Altoona/Blair County,CS,None,"4,278","1,473",190.43%
468,NM,OR,PDT,Pendleton,Eastern Oregon Regional at Pendleton,CS,None,"4,258","3,546",20.08%
469,WP,CA,SQL,San Carlos,San Carlos,CS,None,"4,257","2,854",49.16%
470,EA,PA,IPT,Williamsport,Williamsport Regional,CS,None,"4,212","6,847",-38.48%
471,AL,AK,FYU,Fort Yukon,Fort Yukon,CS,None,"4,163","2,791",49.16%
472,SO,FL,VRB,Vero Beach,Vero Beach Regional,CS,None,"4,156","2,337",77.83%
473,CE,MO,IRK,Kirksville,Kirksville Regional,CS,None,"4,099","2,905",41.10%
474,EA,PA,LNS,Lititz,Lancaster,CS,None,"4,072","2,418",68.40%
475,SW,AR,JBR,Jonesboro,Jonesboro Municipal,CS,None,"4,041","2,605",55.12%
476,EA,NY,SLK,Saranac Lake,Adirondack Regional,CS,None,"3,956","1,619",144.35%
477,AL,AK,ANI,Aniak,Aniak,CS,None,"3,935","2,672",47.27%
478,AL,AK,ILI,Iliamna,Iliamna,CS,None,"3,933","2,900",35.62%
479,AL,AK,AQH,Quinhagak,Quinhagak,CS,None,"3,890","2,263",71.90%
480,NE,ME,AUG,Augusta,Augusta State,CS,None,"3,836","1,744",119.95%
481,AL,AK,CDB,Cold Bay,Cold Bay,CS,None,"3,814","6,323",-39.68%
483,EA,NY,MSS,Massena,Massena International-Richards Field,CS,None,"3,662","2,000",83.10%
484,NM,MT,OLF,Wolf Point,L M Clayton,CS,None,"3,601","2,755",30.71%
485,CE,IA,BRL,Burlington,Southeast Iowa Regional,CS,None,"3,547","2,681",32.30%
486,AL,AK,CXF,Coldfoot,Coldfoot,CS,None,"3,546","1,010",251.09%
487,CE,NE,AIA,Alliance,Alliance Municipal,CS,None,"3,543","1,605",120.75%
489,AL,AK,VAK,Chevak,Chevak,CS,None,"3,489","2,015",73.15%
490,WP,CA,HHR,Hawthorne,Jack Northrop Field/Hawthorne Municipal,CS,None,"3,483","2,713",28.38%
491,AL,AK,SOV,Seldovia,Seldovia,CS,None,"3,469","3,051",13.70%
495,NM,MT,HVR,Havre,Havre City-County,CS,None,"3,395","2,037",66.67%
496,NM,MT,GGW,Glasgow,Wokal Field/Glasgow-Valley County,CS,None,"3,388","2,705",25.25%
497,GL,IN,GYY,Gary,Gary/Chicago International,CS,None,"3,373","2,659",26.85%
498,EA,PA,BFD,Bradford,Bradford Regional,CS,None,"3,361","2,145",56.69%
499,NE,MA,EWB,New Bedford,New Bedford Regional,CS,None,"3,353","1,800",86.28%
500,WP,HI,MUE,Kamuela,Waimea-Kohala,CS,None,"3,298","1,467",124.81%
504,AL,AK,SGY,Skagway,Skagway,CS,None,"3,082","1,807",70.56%
505,SW,AR,ELD,El Dorado,South Arkansas Regional at Goodwin Field,CS,None,"3,078","2,427",26.82%
506,AL,AK,KSM,Saint Mary's,St Mary's,CS,None,"2,982","2,166",37.67%
507,AL,AK,HPB,Hooper Bay,Hooper Bay,CS,None,"2,903","2,017",43.93%
508,CE,NE,CDR,Chadron,Chadron Municipal,CS,None,"2,891","2,462",17.42%
510,AL,AK,PHO,Point Hope,Point Hope,CS,None,"2,844","2,012",41.35%
511,AL,AK,SHH,Shishmaref,Shishmaref,CS,None,"2,822","1,603",76.04%
512,AL,AK,WLK,Selawik,Selawik,CS,None,"2,806","2,268",23.72%
513,SO,TN,MKL,Jackson,McKellar-Sipes Regional,CS,None,"2,739","2,840",-3.56%
514,NM,WA,RNT,Renton,Renton Municipal,CS,None,"2,734",825,231.39%
515,AL,AK,BVK,Buckland,Buckland,CS,None,"2,625","1,855",41.51%
516,AL,AK,IIK,Kipnuk,Kipnuk,CS,None,"2,600","2,026",28.33%
517,AL,AK,AFE,Kake,Kake,CS,None,"2,552","1,642",55.42%
518,AL,AK,WTK,Noatak,Noatak,CS,None,"2,506","2,201",13.86%
,,,95,Nonprimary Commercial Service,,,,,,
,,,383,Total Commercial Service,,,,,,
